
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://scripts/ui/PVZ_button_base.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://scripts/ui/reminder_information.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://scripts/util/image_combiner.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/body_mask.gdshader[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/full_fog.gdshader[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/imitater.gdshader[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/main_game_pool.gdshader[39m[0m
[  97% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/main_game_rain.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/pool_drop.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/pvz_alpha_add.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/pvz_alpha_cut.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/pvz_alpha_mul.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/weather_fog2.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/my_shader/weather_fog.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/alpha.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/bright.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/Mypartical.gdshader[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/particals.gdshaderinc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/particals_paramaters.gdshaderinc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/particals_paramaters_structs.gdshaderinc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/public.gdshaderinc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://shaders/random_seed.gdshaderinc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a72967fba40db89dedccd2185fb9632f-body_mask.res[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-511b5e66c806d04abac6ed4a527dc102-imitater.res[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-404ff539c3ca8d9c1c611fb2035079a3-104_0_0011.res[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d4f4db1ec9441146278de8ee9c47bce9-LawnMoweredZombie.scn[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/measure_scene_audio.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_adventure_level1.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_adventure_structure.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_adventure_visual.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_bg_geometry.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_boss_debug.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_boss_fight.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_boss_scene_load.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_plant_unlock.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/probe_registry_zombie_boss.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_anim_changes.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_camera_shake.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_choose_row.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_experience_polish.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_main_menu.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://test/smoke_menu_hotkey.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-19246414aa9fb561ced4b8dce477acec-default_bus_layout.res[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://pvz_icon.ico[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pvz_icon.png-cb605520e4a81ed162230c9543543ada.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://pvz_icon.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimatePart.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimateSlot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Node/AdobeAnimateSprite.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Resource/AdobeAnimateData.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/AdobeAnimateEditor/Resource/AdobeAnimateTrack.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_delete_track/ui/main_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_delete_track/ui/main_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_delete_track/anim_delete_track.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_free_common_tracks/ui/main_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_free_common_tracks/ui/main_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_free_common_tracks/anim_free.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/lib/anim_player_refactor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/lib/editor_util.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/autocomplete/autocomplete.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/autocomplete/autocomplete_option.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/inspector_button/inspector_button.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/anim_player_tree.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/edit_info.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/components/node_select.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/refactor_dialogue.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/scenes/refactor_dialogue/refactor_dialogue.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/anim_player_refactor/plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/calculate_roration/ui/cr_main_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/calculate_roration/ui/CR_main_ui.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/calculate_roration/calculate_roration.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/DragNDropNodes/class_tree.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/DragNDropNodes/plugin_script.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/ui/main_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/ui/main_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/ui/new_style_box_flat.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/R2Ga_PVZ/R2Ga_PVZ.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/override/override_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/override/override_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/quickopen/quick_open_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/quickopen/quick_open_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/tabbar/custom_tab.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/tabbar/multiline_tab_container.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/tabbar/multiline_tab_container.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_connection.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_description.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_graph.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_graph_utility.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Debugger/SignalDebugger.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Debugger/SignalDebugger.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Debugger/signal_debugger_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/resizable_label.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node_item.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node_item.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_visualizer_dock.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_visualizer_dock.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/SignalVisualizer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/curve_texture.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/distraction_free.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/h_size.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/mesh_texture.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/rotate_left.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/rotate_right.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/tool_scale.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Adjust HSV.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Channel Curves.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Constrain to Palette.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Outline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Silhouette Normal Map (WIP).gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/shaders/gradient.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/shaders/line.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/shaders/shape.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_clone.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_normalmap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_shading.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_bucket.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_gradient.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_line.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_pencil.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_scripting.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_select.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_shape.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_wand.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context/context_spriteframes.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context/context_tileset.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/color_picker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/color_picker.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/tool_switcher.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context_settings.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_grid_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_selection_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_tool_preview.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/resize_rect.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/resize_rect.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tool.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/fill_tools.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_script.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_transform_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/workspace.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/editor_icon_button.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/config/config.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/black_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/black_bar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/script_rmb_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/script_rmb_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/todo_controller_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/todo_controller_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/todo_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/002_sun_flower/SunFlower_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/002_sun_flower/SunFlower_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/003_cherry_bomb/CherryBomb_explode.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/003_cherry_bomb/CherryBomb_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/004_wall_nut/Wallnut_blink_thrice.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/004_wall_nut/Wallnut_blink_twice.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/004_wall_nut/Wallnut_blink_twitch.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/004_wall_nut/Wallnut_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/004_wall_nut/Wallnut_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_armed.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_eye.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_glow.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_light.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_mashed.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/005_potato_mine/PotatoMine_rise.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_full_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_head_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/006_snow_pea/SnowPea_stem.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/007_chomper/Chomper_bite.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/007_chomper/Chomper_chew.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/007_chomper/Chomper_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/007_chomper/Chomper_swallow.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/008_pea_shooter_double/PeaShooter_head_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/008_pea_shooter_double/PeaShooter_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/008_pea_shooter_double/PeaShooter_shooting2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/008_pea_shooter_double/PeaShooter_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/009_puff_shroom/PuffShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/009_puff_shroom/PuffShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/009_puff_shroom/PuffShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/009_puff_shroom/PuffShroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/009_puff_shroom/PuffShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_bigidle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_bigsleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_grow.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_sleep1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/010_sun_shroom/SunShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/011_fume_shroom/FumeShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/012_Grave_buster/Gravebuster_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/012_Grave_buster/Gravebuster_land.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/013_hypno_shroom/HypnoShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/013_hypno_shroom/HypnoShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_eye1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_eye2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_face.tres.remap[39m[0m
